FPS 5.130471372234346
FPS 4.289970338549657
FPS 6.005873702508853
FPS 5.908161094888557
FPS 5.8487033106783395
FPS 5.771991220163349
FPS 5.982990936297319
FPS 5.6236503345923285
FPS 4.486798386837967
         207135 function calls (202697 primitive calls) in 3.368 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.012    0.012 socket.py:4(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
      376    0.001    0.000    0.001    0.000 socket.py:76(<lambda>)
      377    0.001    0.000    0.001    0.000 socket.py:81(<lambda>)
      378    0.001    0.000    0.001    0.000 socket.py:86(<lambda>)
      379    0.001    0.000    0.001    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 spawn.py:9(<module>)
      182    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      182    0.006    0.000    0.011    0.000 sre_compile.py:276(_optimize_charset)
       66    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       66    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        3    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      155    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       10    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      129    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
    78/61    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
       51    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       65    0.001    0.000    0.006    0.000 sre_compile.py:536(_compile_info)
      130    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       65    0.001    0.000    0.046    0.001 sre_compile.py:598(_code)
      128    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
   375/65    0.015    0.000    0.039    0.001 sre_compile.py:71(_compile)
       65    0.001    0.000    0.097    0.001 sre_compile.py:759(compile)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      387    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      771    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
     2269    0.003    0.000    0.005    0.000 sre_parse.py:164(__getitem__)
      160    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      665    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
  468/160    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
       65    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
     2586    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
     1145    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
     2036    0.003    0.000    0.006    0.000 sre_parse.py:254(get)
       10    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       13    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      583    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
       81    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      126    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      136    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
   176/65    0.003    0.000    0.049    0.001 sre_parse.py:435(_parse_sub)
   211/72    0.017    0.000    0.047    0.001 sre_parse.py:493(_parse)
       65    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      322    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
       95    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        4    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       65    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       65    0.001    0.000    0.050    0.001 sre_parse.py:937(parse)
       95    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.001    0.001 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.017    0.017 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.004    0.004 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        1    0.000    0.000    0.004    0.004 string.py:67(__init__)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 structs.py:20(<module>)
        2    0.000    0.000    0.000    0.000 structs.py:25(WindowValues)
        2    0.000    0.000    0.000    0.000 structs.py:45(GCValues)
        1    0.000    0.000    0.009    0.009 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1048(poll)
        4    0.000    0.000    0.000    0.000 subprocess.py:1074(wait)
        3    0.000    0.000    0.000    0.000 subprocess.py:1097(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
        3    0.000    0.000    0.000    0.000 subprocess.py:1457(_get_handles)
        3    0.000    0.000    0.003    0.001 subprocess.py:1550(_execute_child)
       42    0.000    0.000    0.001    0.000 subprocess.py:1632(<genexpr>)
        3    0.000    0.000    0.000    0.000 subprocess.py:1706(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 subprocess.py:1724(_internal_poll)
        3    0.000    0.000    0.000    0.000 subprocess.py:1759(_try_wait)
        4    0.000    0.000    0.000    0.000 subprocess.py:1772(_wait)
        3    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.001    0.001 subprocess.py:368(check_output)
        1    0.000    0.000    0.000    0.000 subprocess.py:415(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:426(__init__)
        1    0.000    0.000    0.001    0.001 subprocess.py:448(run)
        1    0.000    0.000    0.000    0.000 subprocess.py:634(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:684(Popen)
        3    0.000    0.000    0.004    0.001 subprocess.py:732(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:904(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:907(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:935(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:950(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:980(communicate)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
       54    0.000    0.000    0.162    0.003 synchronize.py:161(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
       54    0.002    0.000    0.161    0.003 synchronize.py:50(__init__)
       54    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
       36    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
       36    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
       16    0.000    0.000    0.000    0.000 sysconfig.py:151(_subst_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:160(_extend_dict)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:168(_expand_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:190(_getuserbase)
        1    0.000    0.000    0.000    0.000 sysconfig.py:195(joinuser)
        1    0.000    0.000    0.000    0.000 sysconfig.py:333(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:346(_get_sysconfigdata_name)
        1    0.000    0.000    0.001    0.001 sysconfig.py:418(_init_posix)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:496(get_paths)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:508(get_path)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:516(get_config_vars)
        1    0.000    0.000    0.008    0.008 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:123(_RandomNameSequence)
       55    0.011    0.000    0.011    0.000 tempfile.py:133(rng)
       55    0.000    0.000    0.135    0.002 tempfile.py:144(__next__)
       55    0.031    0.001    0.124    0.002 tempfile.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:406(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:449(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:622(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:767(TemporaryDirectory)
        5    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        2    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       54    0.000    0.000    0.001    0.000 threading.py:1017(_wait_for_tstate_lock)
       18    0.000    0.000    0.000    0.000 threading.py:1071(is_alive)
       55    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
       27    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
       28    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
      108    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
       37    0.000    0.000    0.000    0.000 threading.py:222(__init__)
       37    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
       37    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       36    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
       36    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
       37    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       36    0.000    0.000    0.157    0.004 threading.py:270(wait)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:456(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
       37    0.000    0.000    0.001    0.000 threading.py:505(__init__)
      117    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
       36    0.000    0.000    0.158    0.004 threading.py:540(wait)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
       27    0.000    0.000    0.000    0.000 threading.py:734(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
       28    0.001    0.000    0.001    0.000 threading.py:761(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       27    0.000    0.000    0.004    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
       27    0.000    0.000    0.000    0.000 threading.py:944(_stop)
       54    0.000    0.000    0.001    0.000 threading.py:979(join)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.005    0.005 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.001    0.001 ttk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ttk.py:1036(Radiobutton)
        1    0.000    0.000    0.000    0.000 ttk.py:1064(Scale)
        1    0.000    0.000    0.000    0.000 ttk.py:1104(Scrollbar)
        1    0.000    0.000    0.000    0.000 ttk.py:1121(Separator)
        1    0.000    0.000    0.000    0.000 ttk.py:1139(Sizegrip)
        1    0.000    0.000    0.000    0.000 ttk.py:1153(Spinbox)
        1    0.000    0.000    0.000    0.000 ttk.py:1180(Treeview)
        1    0.000    0.000    0.000    0.000 ttk.py:1508(LabeledScale)
        1    0.000    0.000    0.000    0.000 ttk.py:1601(OptionMenu)
        1    0.000    0.000    0.000    0.000 ttk.py:361(Style)
        1    0.000    0.000    0.000    0.000 ttk.py:530(Widget)
        1    0.000    0.000    0.000    0.000 ttk.py:596(Button)
        1    0.000    0.000    0.000    0.000 ttk.py:620(Checkbutton)
        1    0.000    0.000    0.000    0.000 ttk.py:649(Entry)
        1    0.000    0.000    0.000    0.000 ttk.py:691(Combobox)
        1    0.000    0.000    0.000    0.000 ttk.py:725(Frame)
        1    0.000    0.000    0.000    0.000 ttk.py:743(Label)
        1    0.000    0.000    0.000    0.000 ttk.py:762(Labelframe)
        1    0.000    0.000    0.000    0.000 ttk.py:783(Menubutton)
        1    0.000    0.000    0.000    0.000 ttk.py:802(Notebook)
        1    0.000    0.000    0.000    0.000 ttk.py:935(Panedwindow)
        1    0.000    0.000    0.000    0.000 ttk.py:994(Progressbar)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
       79    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.005    0.005 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1006(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       14    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
       13    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
       38    0.000    0.000    0.002    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1531(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1541(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1551(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1561(SupportsIndex)
        1    0.000    0.000    0.000    0.000 typing.py:1571(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1581(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1613(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1615(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1644(NamedTuple)
       52    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1749(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1760(TypedDict)
        5    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:1986(io)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
        3    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        2    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
     10/9    0.000    0.000    0.001    0.000 typing.py:255(inner)
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
        5    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:290(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
      3/2    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
        6    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
      338    0.001    0.000    0.001    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
       47    0.001    0.000    0.003    0.000 typing.py:659(__init__)
      103    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:677(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:689(copy_with)
        6    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        2    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
        5    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
      338    0.001    0.000    0.002    0.000 typing.py:762(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:936(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:943(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.003    0.003 unix_connect.py:20(<module>)
        2    0.000    0.000    0.000    0.000 unix_connect.py:40(get_display)
        2    0.000    0.000    0.000    0.000 unix_connect.py:61(get_socket)
        2    0.000    0.000    0.000    0.000 unix_connect.py:86(new_get_auth)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
       55    0.000    0.000    0.012    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
      117    0.002    0.000    0.002    0.000 util.py:186(__init__)
      117    0.001    0.000    0.006    0.000 util.py:205(__call__)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
      108    0.002    0.000    0.011    0.000 util.py:433(_flush_std_streams)
      117    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
      108    0.000    0.000    0.001    0.000 util.py:461(close_fds)
      253    0.000    0.000    0.000    0.000 util.py:48(debug)
        2    0.000    0.000    0.002    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.004    0.004 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:132(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:72(SafeUUID)
        1    0.000    0.000    0.000    0.000 uuid.py:78(UUID)
        1    0.000    0.000    0.004    0.004 version.py:10(<module>)
        1    0.000    0.000    0.001    0.001 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.002    0.002 version.py:93(StrictVersion)
        3    0.000    0.000    0.004    0.001 warnings.py:130(filterwarnings)
        4    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        3    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        3    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       54    0.000    0.000    0.000    0.000 weakref.py:103(remove)
       55    0.011    0.000    0.012    0.000 weakref.py:159(__setitem__)
        4    0.000    0.000    0.000    0.000 weakref.py:284(update)
       55    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
       55    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        5    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
        1    0.000    0.000    0.000    0.000 webbrowser.py:139(BaseBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:14(Error)
        1    0.000    0.000    0.000    0.000 webbrowser.py:158(GenericBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:186(BackgroundBrowser)
        1    0.000    0.000    0.002    0.002 webbrowser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 webbrowser.py:205(UnixBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:284(Mozilla)
        1    0.000    0.000    0.000    0.000 webbrowser.py:294(Netscape)
        1    0.000    0.000    0.000    0.000 webbrowser.py:305(Galeon)
        1    0.000    0.000    0.000    0.000 webbrowser.py:315(Chrome)
        1    0.000    0.000    0.000    0.000 webbrowser.py:327(Opera)
        1    0.000    0.000    0.000    0.000 webbrowser.py:337(Elinks)
        1    0.000    0.000    0.000    0.000 webbrowser.py:351(Konqueror)
        1    0.000    0.000    0.000    0.000 webbrowser.py:404(Grail)
        1    0.000    0.000    0.000    0.000 xauth.py:20(<module>)
        1    0.000    0.000    0.000    0.000 xauth.py:30(Xauthority)
        2    0.000    0.000    0.000    0.000 xauth.py:31(__init__)
        2    0.000    0.000    0.000    0.000 xauth.py:99(get_best_auth)
        1    0.000    0.000    0.000    0.000 xinerama.py:115(GetScreenSize)
        1    0.000    0.000    0.000    0.000 xinerama.py:146(IsActive)
        1    0.000    0.000    0.000    0.000 xinerama.py:169(QueryScreens)
        1    0.000    0.000    0.000    0.000 xinerama.py:193(GetInfo)
        1    0.000    0.000    0.001    0.001 xinerama.py:21(<module>)
        2    0.000    0.000    0.000    0.000 xinerama.py:214(init)
        1    0.000    0.000    0.000    0.000 xinerama.py:42(QueryVersion)
        1    0.000    0.000    0.000    0.000 xinerama.py:69(GetState)
        1    0.000    0.000    0.000    0.000 xinerama.py:92(GetScreenCount)
        1    0.000    0.000    0.000    0.000 xtest.py:102(GrabControl)
        2    0.000    0.000    0.000    0.000 xtest.py:115(init)
        1    0.000    0.000    0.000    0.000 xtest.py:19(<module>)
        1    0.000    0.000    0.000    0.000 xtest.py:26(GetVersion)
        1    0.000    0.000    0.000    0.000 xtest.py:50(CompareCursor)
        1    0.000    0.000    0.000    0.000 xtest.py:71(FakeInput)
        9    0.000    0.000    0.001    0.000 xtest.py:90(fake_input)


